PT_CODE_1,CUI_1,TERM_1,TTY_1,PT_CODE_2,CUI_2,TERM_2,TTY_2,INTRINSIC_LCH,LCH,WUPALMER,WUPALMER_PERL,SOKAL,INTRINSIC_LIN,INTRINSIC_RESNIK,NATURE_NORM,MAX_METRIC,AUTOLIST,SMQ_CODE,HLT,HLGT,IN_SNOMED,INCLUDE,POSCTRL
10040477,C0549622,Sexual dysfunction,PT,10062641,C0015786,Female sexual arousal disorder,PT,1.158817,3.465736,0.769231,0.3125,0.362428,0.694545,11.812139,1.528486,0,0,1,1,1,1,1,1
10040477,C0549622,Sexual dysfunction,PT,10028391,C0026858,Musculoskeletal pain,PT,0.539066,3.178054,0.833333,0.588235,0.128479,0.370942,5.946172,0.780088,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10040855,C0406855,Skin graft infection,PT,0.450762,3.178054,0.833333,0.555556,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10054717,C0029182,Disorder of orbit,PT,0.837941,3.178054,0.833333,0.714286,0.168237,0.447227,5.946172,0.818231,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10050839,C0004775,Bartter's syndrome,PT,0.451829,3.178054,0.833333,0.465116,0.118591,0.349884,5.946172,0.769559,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10000317,C0541754,Abscess sterile,PT,0.450762,3.178054,0.833333,0.465116,0.118474,0.34963,5.946172,0.769432,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10018767,C0018378,Guillain-Barre syndrome,PT,0.455638,3.178054,0.833333,0.5,0.119008,0.35079,5.946172,0.770012,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10062936,C0032044,Placenta accreta,PT,0.451777,3.178054,0.833333,0.444444,0.118585,0.349872,5.946172,0.769553,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10062759,C0265965,Congenital dyskeratosis,PT,0.452427,3.178054,0.833333,0.526316,0.118656,0.350026,5.946172,0.76963,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10063075,C0267809,Cryptogenic cirrhosis,PT,0.451459,3.178054,0.833333,0.540541,0.11855,0.349796,5.946172,0.769515,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10014989,C0014527,Epidermolysis bullosa,PT,0.468498,3.178054,0.833333,0.5,0.120425,0.353859,5.946172,0.771547,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10049206,C0343243,Muscle abscess,PT,0.459731,3.178054,0.833333,0.465116,0.119457,0.351765,5.946172,0.7705,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10028289,C0026846,Muscle atrophy,PT,0.518108,3.178054,0.833333,0.571429,0.126037,0.365826,5.946172,0.77753,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10040767,C1527336,Sjogren's syndrome,PT,0.454101,3.178054,0.833333,0.526316,0.118839,0.350424,5.946172,0.769829,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10062766,C0271093,Stargardt's disease,PT,0.451155,3.178054,0.833333,0.5,0.118517,0.349724,5.946172,0.769479,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10042033,C0038325,Stevens-Johnson syndrome,PT,0.451539,3.178054,0.833333,0.465116,0.118559,0.349815,5.946172,0.769525,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10063119,C0340865,Anaphylactoid shock,PT,0.463264,3.178054,0.833333,0.47619,0.119846,0.352608,5.946172,0.770921,0,0,0,0,0,1,0,0
10040477,C0549622,Sexual dysfunction,PT,10062767,C0342409,Hypophysitis,PT,0.453539,3.178054,0.833333,0.512821,0.118778,0.350291,5.946172,0.769763,0,0,0,0,0,1,0,0
