SPL_ID,MDR_CODE,INCLUDE,USER_ID,REVIEW_COUNT
100,28422,0,16,1
100,34251,0,16,1
100,43868,1,16,1
100,62155,0,16,1
100,64457,1,16,1
100,28422,1,15,2
100,34251,1,15,2
100,43868,1,15,2
100,62155,1,15,2
100,64457,1,15,2
100,28422,1,4,3
100,34251,1,4,3
100,43868,1,4,3
100,62155,1,4,3
100,64457,1,4,3
106,2957,1,16,1
106,27749,0,16,1
106,29008,0,16,1
106,34251,0,16,1
106,43861,1,16,1
106,44586,0,16,1
106,56658,1,16,1
106,62155,1,16,1
106,2957,1,12,2
106,27749,0,12,2
106,29008,0,12,2
106,34251,0,12,2
106,43861,1,12,2
106,44586,0,12,2
106,56658,1,12,2
106,62155,1,12,2
106,2957,1,4,3
106,27749,0,4,3
106,29008,0,4,3
106,34251,0,4,3
106,43861,1,4,3
106,44586,0,4,3
106,56658,1,4,3
106,62155,1,4,3
126,40343,0,16,1
126,47935,0,16,1
126,61107,0,16,1
126,40343,0,15,2
126,47935,0,15,2
126,61107,0,15,2
126,40343,0,4,3
126,47935,0,4,3
126,61107,0,4,3
132,31406,0,16,1
132,32433,0,16,1
132,33708,0,16,1
132,31406,0,9,2
132,32433,0,9,2
132,33708,1,9,2
132,31406,0,4,3
132,32433,0,4,3
132,33708,0,4,3
133,5175,0,13,1
133,17922,1,13,1
133,28716,1,13,1
133,30221,1,13,1
133,56344,0,13,1
133,67183,0,13,1
133,5175,0,16,2
133,17922,0,16,2
133,28716,0,16,2
133,30221,0,16,2
133,56344,0,16,2
133,67183,0,16,2
133,5175,0,4,3
133,17922,1,4,3
133,28716,1,4,3
133,30221,1,4,3
133,56344,0,4,3
133,67183,0,4,3
136,15612,0,16,1
136,17331,0,16,1
136,21580,0,16,1
136,25368,0,16,1
136,31406,0,16,1
136,31459,0,16,1
136,31721,0,16,1
136,32258,0,16,1
136,39332,0,16,1
136,40282,0,16,1
136,43554,1,16,1
136,57917,0,16,1
136,59408,0,16,1
136,65968,0,16,1
136,66260,0,16,1
136,66275,0,16,1
136,15612,1,8,2
136,17331,0,8,2
136,21580,0,8,2
136,25368,1,8,2
136,31406,1,8,2
136,31459,0,8,2
136,31721,0,8,2
136,32258,0,8,2
136,39332,0,8,2
136,40282,0,8,2
136,43554,1,8,2
136,57917,1,8,2
136,59408,0,8,2
136,65968,0,8,2
136,66260,0,8,2
136,66275,0,8,2
136,15612,0,4,3
136,17331,0,4,3
136,21580,0,4,3
136,25368,1,4,3
136,31406,0,4,3
136,31459,0,4,3
136,31721,0,4,3
136,32258,0,4,3
136,39332,0,4,3
136,40282,0,4,3
136,43554,1,4,3
136,57917,1,4,3
136,59408,0,4,3
136,65968,0,4,3
136,66260,0,4,3
136,66275,0,4,3
140,31406,1,15,1
140,31406,1,17,2
140,31406,1,4,3
144,20341,1,6,1
144,31323,1,6,1
144,42883,0,6,1
144,20341,0,16,2
144,31323,1,16,2
144,42883,0,16,2
144,20341,1,4,3
144,31323,1,4,3
144,42883,0,4,3
165,37683,0,16,1
165,51032,0,16,1
165,37683,0,17,2
165,51032,0,17,2
165,37683,0,4,3
165,51032,0,4,3
171,345,0,15,1
171,573,0,15,1
171,3485,1,15,1
171,10431,0,15,1
171,11347,0,15,1
171,17283,0,15,1
171,18749,0,15,1
171,21580,1,15,1
171,22797,0,15,1
171,23106,0,15,1
171,25048,0,15,1
171,27760,0,15,1
171,27831,0,15,1
171,28113,0,15,1
171,29091,0,15,1
171,29752,0,15,1
171,31335,0,15,1
171,31459,0,15,1
171,32258,0,15,1
171,32415,1,15,1
171,33179,0,15,1
171,34198,0,15,1
171,34366,0,15,1
171,36942,0,15,1
171,47318,0,15,1
171,48478,0,15,1
171,48851,0,15,1
171,52416,0,15,1
171,56527,0,15,1
171,64953,0,15,1
171,65915,0,15,1
171,345,0,5,2
171,573,0,5,2
171,3485,1,5,2
171,10431,0,5,2
171,11347,0,5,2
171,17283,1,5,2
171,18749,1,5,2
171,21580,0,5,2
171,22797,1,5,2
171,23106,1,5,2
171,25048,0,5,2
171,27760,0,5,2
171,27831,0,5,2
171,28113,1,5,2
171,29091,1,5,2
171,29752,0,5,2
171,31335,1,5,2
171,31459,1,5,2
171,32258,0,5,2
171,32415,0,5,2
171,33179,0,5,2
171,34198,1,5,2
171,34366,0,5,2
171,36942,0,5,2
171,47318,1,5,2
171,48478,0,5,2
171,48851,0,5,2
171,52416,1,5,2
171,56527,0,5,2
171,64953,1,5,2
171,65915,1,5,2
171,345,0,4,3
171,573,0,4,3
171,3485,1,4,3
171,10431,0,4,3
171,11347,0,4,3
171,17283,0,4,3
171,18749,0,4,3
171,21580,0,4,3
171,22797,0,4,3
171,23106,0,4,3
171,25048,0,4,3
171,27760,0,4,3
171,27831,0,4,3
171,28113,0,4,3
171,29091,0,4,3
171,29752,0,4,3
171,31335,1,4,3
171,31459,0,4,3
171,32258,0,4,3
171,32415,1,4,3
171,33179,0,4,3
171,34198,0,4,3
171,34366,0,4,3
171,36942,0,4,3
171,47318,0,4,3
171,48478,0,4,3
171,48851,0,4,3
171,52416,0,4,3
171,56527,0,4,3
171,64953,0,4,3
171,65915,0,4,3
175,12129,0,8,1
175,37683,0,8,1
175,39036,1,8,1
175,52493,0,8,1
175,12129,0,16,2
175,37683,0,16,2
175,39036,1,16,2
175,52493,0,16,2
175,12129,0,4,3
175,37683,0,4,3
175,39036,1,4,3
175,52493,0,4,3
178,27772,1,10,1
178,31382,0,10,1
178,44290,1,10,1
178,27772,1,15,2
178,31382,0,15,2
178,44290,1,15,2
178,27772,1,4,3
178,31382,0,4,3
178,44290,1,4,3
185,5438,0,8,1
185,9189,1,8,1
185,17164,1,8,1
185,26628,0,8,1
185,31406,1,8,1
185,31948,1,8,1
185,40339,1,8,1
185,47587,1,8,1
185,51032,0,8,1
185,59343,1,8,1
185,62622,1,8,1
185,68802,1,8,1
185,5438,0,16,2
185,9189,1,16,2
185,17164,0,16,2
185,26628,0,16,2
185,31406,0,16,2
185,31948,0,16,2
185,40339,0,16,2
185,47587,0,16,2
185,51032,0,16,2
185,59343,0,16,2
185,62622,0,16,2
185,68802,0,16,2
185,5438,0,4,3
185,9189,1,4,3
185,17164,1,4,3
185,26628,0,4,3
185,31406,0,4,3
185,31948,1,4,3
185,40339,0,4,3
185,47587,1,4,3
185,51032,0,4,3
185,59343,1,4,3
185,62622,1,4,3
185,68802,1,4,3
188,12718,1,15,1
188,37683,0,15,1
188,12718,1,13,2
188,37683,0,13,2
188,12718,1,4,3
188,37683,0,4,3
192,8369,0,16,1
192,16078,0,16,1
192,23784,0,16,1
192,26406,0,16,1
192,30738,0,16,1
192,63139,0,16,1
192,8369,1,6,2
192,16078,1,6,2
192,23784,1,6,2
192,26406,1,6,2
192,30738,1,6,2
192,63139,1,6,2
192,8369,1,4,3
192,16078,1,4,3
192,23784,1,4,3
192,26406,1,4,3
192,30738,1,4,3
192,63139,1,4,3
197,4143,0,16,1
197,19251,0,16,1
197,23784,0,16,1
197,28419,0,16,1
197,28422,0,16,1
197,29859,0,16,1
197,30738,0,16,1
197,31346,1,16,1
197,31674,1,16,1
197,31761,0,16,1
197,34251,0,16,1
197,34895,0,16,1
197,43383,0,16,1
197,55943,0,16,1
197,62155,0,16,1
197,4143,1,9,2
197,19251,1,9,2
197,23784,1,9,2
197,28419,0,9,2
197,28422,1,9,2
197,29859,1,9,2
197,30738,0,9,2
197,31346,1,9,2
197,31674,1,9,2
197,31761,1,9,2
197,34251,0,9,2
197,34895,1,9,2
197,43383,0,9,2
197,55943,0,9,2
197,62155,1,9,2
197,4143,1,4,3
197,19251,1,4,3
197,23784,1,4,3
197,28419,0,4,3
197,28422,1,4,3
197,29859,1,4,3
197,30738,0,4,3
197,31346,1,4,3
197,31674,1,4,3
197,31761,1,4,3
197,34251,0,4,3
197,34895,1,4,3
197,43383,0,4,3
197,55943,0,4,3
197,62155,1,4,3
203,12718,1,15,1
203,12718,1,16,2
203,12718,1,4,3
206,2957,1,6,1
206,8535,1,6,1
206,27749,0,6,1
206,29008,1,6,1
206,34207,1,6,1
206,34251,1,6,1
206,37250,1,6,1
206,43861,1,6,1
206,44586,1,6,1
206,56658,1,6,1
206,57014,1,6,1
206,62155,1,6,1
206,65573,1,6,1
206,2957,1,5,2
206,8535,1,5,2
206,27749,1,5,2
206,29008,0,5,2
206,34207,1,5,2
206,34251,1,5,2
206,37250,1,5,2
206,43861,1,5,2
206,44586,1,5,2
206,56658,1,5,2
206,57014,0,5,2
206,62155,1,5,2
206,65573,1,5,2
206,2957,1,4,3
206,8535,1,4,3
206,27749,0,4,3
206,29008,0,4,3
206,34207,1,4,3
206,34251,1,4,3
206,37250,1,4,3
206,43861,1,4,3
206,44586,1,4,3
